Day,M_PV ,L  ,S  ,M_B
1,2.90992,4168,9,0.766871
2,2.4287,3932,30,0.71536
3,2.23271,3836,0,0
4,2.20896,4508,6,0.461165
5,2.08122,4420,9,0.656724
6,2.24152,4456,9,0.656724
7,2.0759,4560,14,0.498267
8,2.19792,4616,43,0.415717
9,2.14564,4020,0,0
10,3.22763,3948,0,2.239764
11,2.36331,4664,57,0.203124
12,2.42124,4596,48,0.305066
13,2.48795,4700,72,0.267093
14,2.31986,4744,129,0.20292
15,2.20221,4584,32,0.397192
16,2.45034,4120,0,1.778226
17,2.20873,3928,0,7.25
18,2.5124,4560,43,0.355813
19,2.28232,4684,44,0.373733
20,2.32719,4644,164,0.235179
21,2.73963,4740,141,0.215755
22,2.58107,4732,105,0.227205
23,2.55655,4276,39,0.368492
24,2.44439,4040,0,0.562738
25,2.35236,4748,165,0.186574
26,2.61732,4820,79,0.301156
27,2.47376,4828,126,0.207818
28,2.6891,4932,137,0.191566
29,2.56336,4764,59,0.325529
30,2.76284,3996,0,1.921083
31,2.35469,4148,6,0.239629
32,2.3556,4828,114,0.187355
33,2.44562,4516,1,0.316374
34,2.70901,4772,145,0.188812
35,2.53898,4828,53,0.307449
36,2.66825,5212,14,0.540029
37,2.95531,4584,1,0.62303
38,2.5904,4444,0,1.294643
39,2.76691,5232,23,0.330668
40,3.88572,5296,52,0.303828
41,2.90949,5260,35,0.385361
42,2.70817,5232,35,0.286844
43,2.65129,5208,13,0.630995
44,2.85724,4328,0,0
45,3.3549,4228,0,7.25
46,3.19963,4928,0,0.460096
47,3.01707,5092,39,0.368492
48,3.34662,5112,10,0.308287
49,2.91374,5384,84,0.252031
50,3.27718,5364,40,0.33551
51,3.26108,4608,0,1.778226
52,3.38269,4568,0,0.660493
53,3.08284,5164,124,0.248955
54,3.04051,5212,17,0.57975
55,3.5301,5077.33,22.11,0.274636
56,3.60628,5174.67,60,0.279645
57,3.68014,5124,35,0.317508
58,3.6816,4584,0,1.977273
59,3.72022,4376,0,0.805556
60,3.63319,5604,28,0.306763
61,3.89183,5668,56,0.263012
62,4.07576,5616,36,0.273678
63,3.84401,5480,40,0.28084
64,3.95605,4904,0,0
65,3.5656,4828,0,1.856351
66,3.68109,5692,68,0.279645
67,3.9805,5624,84,0.261394
68,4.10172,5516,56,0.273331
69,4.21091,5664,40,0.28084
70,3.94489,5764,18,0.463112
71,4.0573,4912,0,0
72,4.26899,4804,5,0.804196
73,4.2696,5636,156,0.229705
74,4.60449,5576,56,0.273331
75,4.46173,5560,27,0.38374
76,4.01883,5624,76,0.2669
77,4.2999,5624,52,0.263012
78,4.18832,5260,1,0.517749
79,5.9179,4840,0,0
80,4.61126,5512,95,0.343377
81,4.84921,5740,152,0.25
82,3.66213,5556,15,0.315131
83,4.48676,5584,47,0.34621
84,4.65822,5424,10,0.461165
85,4.20625,4972,0,0
86,4.99716,4784,0,0
87,4.38493,5324,19,0.315131
88,4.95452,5428,31,0.335628
89,4.70092,5472,72,0.259778
90,4.42389,5540,18,0.455544
91,4.66957,5452,6,0.404673
92,4.86485,4696,0,0
93,5.12836,5136,0,0
94,4.83352,5804,192,0.25
95,4.73791,6284,67,0.333977
96,5.09233,6208,103,0.324232
97,4.72675,6240,55,0.354396
98,5.21116,6168,0,3.625
99,5.40935,5412,0,2.239764
100,4.80685,5520,5,0.446493
101,4.84162,6434.67,0,0.499009
102,5.02937,6532,0,0.782619
103,4.92659,6564,111,0.324232
104,5.09888,6700,67,0.333333
105,5.21725,6464,35,0.357736
106,5.36498,6016,0,1.108745
107,5.17404,5816,0,0.782619
108,5.224,6412,10,0.360374
109,5.45928,6520,43,0.378708
110,4.79537,6624,83,0.333333
111,5.58445,6724,79,0.324876
112,5.48998,6648,35,0.347763
113,5.85442,5864,0,1.359375
114,6.11345,5652,1,0.563585
115,5.75008,6656,79,0.333333
116,5.2771,6612,63,0.333977
117,5.50966,6548,71,0.330314
118,4.40806,6708,59,0.33463
119,3.71751,6592,31,0.381563
120,5.5771,6004,6,0.5
121,6.09756,5892,0,0
122,6.28135,6744,20,0.477526
123,5.95281,6704,54,0.351031
124,6.01672,6704,36,0.440746
125,5.84379,6592,26,0.383513
126,5.97981,6956.44,86,0.333333
127,5.70817,5868,0,1.315385
128,6.49719,5704,0,4.5
129,6.09442,6416,30,0.383513
130,5.89376,6568,34,0.375283
131,6.11399,6560,54,0.399884
132,6.41839,6480,0,0.70936
133,6.14543,6448,2,0.472906
134,6.01502,5672,0,0
135,6.02205,5380,0,0
136,4.57536,6392,0,0.910714
137,6.35632,6544,46,0.333333
138,5.6623,6520,0,2.25
139,6.59052,6628,20,0.599686
140,6.12539,6536,6,0.640909
141,6.38783,5856,0,1.821429
142,6.2858,5636,0,0.910714
143,6.55957,6664,50,0.372494
144,6.2773,6644,20,0.534058
145,6.30438,6420,0,1.821429
146,5.61954,6460,26,0.383513
147,5.96965,6400,2,0.472906
148,6.59184,5571.56,14,1
149,5.70645,5472,0,0
150,6.23355,6124,0,0
151,6.54213,6360,2,0.673797
152,5.8728,6540,58,0.372494
153,5.65514,6380,0,1.170608
154,6.18384,6340,0,0.910714
155,6.00812,5460,0,0
156,5.76844,5848.84,0,1.507656
157,5.6675,6493.14,132,0.284028
158,5.8464,7168,148,0.24414
159,6.06652,7220,70,0.333333
160,5.37137,7244,90,0.333333
161,5.49705,6776,46,0.333333
162,5.70923,6028,12,0.5
163,5.43348,6392,0,0.910714
164,5.34471,7656,94,0.372494
165,5.60196,8196,68,0.445101
166,5.85274,7292,24,0.509804
167,6.07636,6888,54,0.372494
168,5.74228,7332,28,0.509804
169,5.69049,6456,6,0.539096
170,5.1615,6528,12,0.390203
171,5.31615,7148,130,0.319604
172,5.61763,7184,110,0.319604
173,6.45333,7112,70,0.319604
174,4.85302,7644,52,0.5
175,5.26295,7676,32,0.543067
176,5.37384,6624,14,1
177,5.47268,6460,28,0.509804
178,5.1701,7624,88,0.462171
179,5.03508,7652,82,0.399884
180,5.4678,7584,60,0.4875
181,5.39938,7500,24,0.550725
182,5.26518,7140,6,0.539096
183,5.26568,6352,0,1.821429
184,6.52251,5988,0,1.633929
185,4.99378,6324,16,0.350242
186,5.29836,6648,50,0.372494
187,4.90482,7152,44,0.515625
188,5.154,7160,72,0.4875
189,4.91343,7220,2,0.796154
190,5.05196,6564,14,1
191,4.75858,6760,10,0.640909
192,5.35188,7688,166,0.276352
193,5.33097,7216,102,0.333333
194,5.48407,7248,296,0.216226
195,5.27762,7212,166,0.306964
196,5.05365,7160,130,0.333333
197,6.52146,5936,8,0.5
198,5.01926,6496,38,0.353801
199,4.68027,6860,102,0.333333
200,4.86513,6976,106,0.327586
201,4.7386,6936,102,0.333333
202,4.74529,6840,46,0.372494
203,4.75717,6768,50,0.351031
204,4.75954,5968,0,0.70936
205,4.68135,6104,0,1.186813
206,4.90923,6816,78,0.230497
207,5.33054,6892,124,0.135017
208,4.55182,6864,144,0.129212
209,4.69977,7200,242,0.119409
210,4.48579,6864,80,0.225481
211,5.45615,6332,12,0.475
212,4.45153,6212,38,0.318642
213,4.64947,6848,66,0.333333
214,6.20672,6928,34,0.353801
215,5.16187,6820,138,0.191833
216,5.1475,6928,32,0.3199
217,4.34811,6852,90,0.333333
218,4.65855,6028,12,0.5
219,4.31025,5692,8,0.390203
220,4.8029,6820,60,0.39219
221,4.76219,6948,118,0.30608
222,4.5212,6900,94,0.351031
223,4.80229,6816,82,0.351031
224,4.74056,6280,0,0.910714
225,5.05719,5808,0,4.5
226,4.95301,5588,0,2.25
227,4.48622,6876,28,0.426802
228,4.72677,6760,56,0.470694
229,4.50357,6444,12,0.475
230,4.50973,6466.22,0,1.315385
231,4.35006,6384,30,0.359837
232,5.34657,5736,0,0
233,5.44161,5888,0,1.047235
234,4.95315,6840,54,0.333333
235,4.88339,6300,24,0.657958
236,4.71418,6780,38,0.353801
237,4.5802,6356,0,0
238,4.80687,6208,0,0
239,4.9531,5576,0,0
240,4.66119,5528,0,0
241,5.48929,6181.78,0,1.76087
242,4.906,6407.8,50,0.399884
243,4.61988,6068,108,0.25
244,4.55481,6104,128,0.242061
245,5.09126,5996,116,0.25
246,4.7486,5208,6,0.369076
247,4.78635,4940,14,0.259385
248,5.55864,5496,72,0.253676
249,4.54584,5571.31,34.79,0.28648
250,5.21344,5550.99,124,0.242061
251,5.91043,6006,73.45,0.263026
252,5.14336,5610.91,72,0.264286
253,5.80357,5196,16,0.390203
254,5.36883,5124,88,0.24375
255,4.7556,6036,180,0.246711
256,3.74541,5848,38,0.376842
257,4.87132,5776,156,0.233124
258,5.01054,5683.15,108,0.250387
259,4.97931,5696,64,0.2625
260,4.88458,5108,12,0.390203
261,4.92252,5032,4,0.350242
262,4.74702,6112,172,0.25
263,4.92256,6094.58,111.11,0.253676
264,4.74079,5709.53,88.79,0.254112
265,4.64073,5831.85,152,0.25
266,4.56524,5720,36,0.279449
267,4.66329,4845.05,0,5.428112
268,5.03756,4664,0,0
269,5.51358,5922.56,65.61,0.282609
270,5.03,5979.13,104,0.242061
271,4.71046,5936.05,135.42,0.251678
272,4.23929,5875.88,146,0.220651
273,4.1778,5849.49,100,0.25
274,4.03686,5100.3,77.87,0.274382
275,4.0597,5103.8,87.98,0.224731
276,4.35284,5997.15,255.03,0.207129
277,4.19796,5949.02,131.66,0.244737
278,3.93711,5956,250,0.164463
279,3.53215,5869.1,162.24,0.25
280,4.7364,5944,209,0.214368
281,3.78296,5264,83,0.333977
282,3.53495,5052,233,0.118701
283,3.9718,6092,162,0.177454
284,3.84664,5952,321,0.193587
285,3.29551,5923.36,128,0.250361
286,3.63555,6052,244.99,0.207129
287,3.14292,5297.61,235.36,0.181223
288,3.27517,5278.23,230.9,0.184569
289,3.26609,5267.91,233.23,0.180864
290,3.52415,5298.92,350,0.165891
291,3.46443,5348,193,0.188581
292,3.23389,5396,145,0.207129
293,3.58948,5492,213,0.200231
294,3.3712,5422.54,298,0.171545
295,3.12576,4804.35,244.93,0.167134
296,2.89693,5108.46,234.7,0.185712
297,3.27433,5365.57,275.99,0.169139
298,2.96087,5361.28,290.68,0.184925
299,3.18836,5384.14,344.06,0.145352
300,2.94034,5355.45,243.42,0.184353
301,3.46092,5298.87,223.52,0.184027
302,2.79669,4900,101,0.223061
303,2.43227,4655.96,125,0.193703
304,2.72567,5528,294,0.176405
305,2.93624,5443.5,290.06,0.168847
306,2.79558,5335.84,133,0.200231
307,3.42644,5296.48,307.03,0.173302
308,2.56611,5500.97,291.07,0.190395
309,3.18695,5112.87,220.38,0.1949
310,2.4405,4547,229.23,0.186834
311,2.39745,4724.56,179.85,0.186012
312,2.41855,4762.57,187.12,0.190902
313,3.0958,5295.04,234.11,0.181916
314,3.29584,5434.84,371.07,0.154842
315,2.31651,4795.45,221.76,0.180091
316,3.12829,4635.83,246.61,0.178265
317,2.18769,4619.89,256.36,0.16426
318,2.36738,5037.61,227.32,0.175733
319,2.85593,4729.53,235.15,0.172344
320,2.44549,5009.9,340,0.136654
321,2.27379,4851.82,248.08,0.192584
322,2.53665,4735.03,255.37,0.170486
323,2.22912,4552.41,256.34,0.183858
324,2.62063,4384.44,55.39,0.315265
325,2.65185,4745.54,242.02,0.160274
326,2.25964,4856.97,221.78,0.185612
327,2.12722,4753.26,57.3,0.23667
328,2.42517,4254.45,121.89,0.240296
329,2.42164,4682.65,109.24,0.293362
330,2.30777,4565.1,85.05,0.297369
331,2.4569,4614.43,141.42,0.196048
332,2.31751,4601.03,129.89,0.179877
333,2.46102,4680.32,128.83,0.181862
334,2.28145,4694.46,141,0.197268
335,2.16909,4649.3,135.06,0.184735
336,1.89243,4651.67,123.35,0.233923
337,2.02962,4330.32,1,0.419344
338,2.1993,4116.62,45.26,0.311839
339,1.97244,4656.53,106.33,0.204684
340,2.0283,4557.56,147.18,0.2
341,1.9363,4539,99.79,0.207973
342,1.96571,4583.43,96.56,0.208236
343,2.13601,4516,46,0.405597
344,2.29564,4499.23,0,1.010329
345,2.04208,4415.8,28,0.256832
346,2.14537,4575.38,61.6,0.240811
347,2.24307,4602.35,49.6,0.258374
348,1.92931,4549.47,58.24,0.247194
349,2.38863,4537.58,75.34,0.213788
350,1.87916,4569.94,46.16,0.274024
351,1.9237,4169.9,41.22,0.266473
352,2.15244,3968,1.62,0.412035
353,2.24552,4617.27,23,0.322723
354,2.03657,4425.25,0,1.294643
355,1.84753,4461.99,0,0.782619
356,2.16712,4388,0,1.806004
357,2.34612,4205.05,0,1.856351
358,2.58502,3872,0,0
359,2.40353,3884.68,0,2.323962
360,2.31026,4163.37,0,1.746126
361,2.62325,3971.43,0,0
362,2.04305,4024,0,2.71875
363,2.25556,4162.67,0,0.90625
364,2.29531,4076,0,0
365,2.08931,3868.3,0,0
